"","x","y"
"1",-0.611819413490593,0.961410813964903
"2",0.803778454661369,0.529066165909171
"3",0.574480062350631,0.910580608993769
"4",-0.512902438640594,-1.22896650806069
"5",0.113936967216432,-0.620233835652471
"6",0.0216303151100874,1.04952013865113
"7",0.583984042517841,0.0779803711920977
"8",-0.800203829072416,-0.245510837063193
"9",-0.888968725688756,-0.679361637681723
"10",-0.692588064819574,0.382507182657719
"11",0.241068735718727,0.419807163998485
"12",1.19306893274188,0.459770224057138
"13",-1.09797141328454,-0.858132475987077
"14",-0.216187562793493,0.96824524924159
"15",0.0410309545695782,1.30911633558571
"16",-0.478429932147264,-0.337317489087582
"17",1.06804505269974,0.765274476259947
"18",0.626686167903244,-0.235373564995825
"19",-0.160756326280534,0.235825857147574
"20",1.27258656453341,-0.0813393089920282
"21",0.18181006424129,0.759428270161152
"22",-0.922545115463436,-0.164303532801569
"23",0.202073474414647,-0.895355050452054
"24",0.864822378382087,1.03498230408877
"25",-0.0962076187133789,0.691989034414291
"26",-1.00290826242417,-0.821609305217862
"27",0.57470318954438,1.025236540474
"28",-0.926580118015409,-0.934644629247487
"29",0.179560513235629,0.652652780525386
"30",-0.859126528725028,-0.665619380772114
"31",0.757632523775101,-0.0185249904170632
"32",1.24591976590455,-0.0142144365236163
"33",0.0650875801220536,-1.09464161284268
"34",0.802136321552098,0.000672801397740841
"35",0.535462428815663,1.05110744666308
"36",0.802873044274747,-0.685048989020288
"37",-0.0565456878393888,-1.29553642775863
"38",0.583032400347292,-0.91028140578419
"39",-0.0543989855796099,-0.827806456945837
"40",0.187238461337984,0.126780821941793
"41",-0.476071282289922,1.27883167937398
"42",0.669193122535944,-0.0955884689465165
"43",-1.18508583493531,-0.405055467039347
"44",-0.48321732506156,-0.351351264864206
"45",0.719580079428852,0.0866385446861386
"46",-0.530934362672269,-0.681714967824519
"47",0.298124430701137,-0.118773373775184
"48",0.438073725439608,0.0970526775345206
"49",1.20078314375132,-0.320601420477033
"50",1.28209888469428,-0.0609814468771219
"51",0.0495528867468238,-0.679808273911476
"52",0.174701730720699,-1.09473243262619
"53",-0.623962880112231,0.389522956684232
"54",-0.76312745641917,0.869134720414877
"55",0.825908795930445,0.626892139203846
"56",0.400121903978288,0.328200844116509
"57",-0.36480831541121,0.577516984194517
"58",0.528006647713482,-0.265730141662061
"59",-0.731401877477765,-0.123170986771584
"60",0.123524175956845,-0.269348908215761
"61",-0.86116929166019,0.941019371151924
"62",-0.285677020438015,-1.24130185693502
"63",0.416922121308744,-0.89074020832777
"64",-0.78347054310143,0.355992597527802
"65",-0.240233359858394,1.06517296750098
"66",-0.682342840358615,-0.406680934131145
"67",-0.0574963996186852,-1.16121972631663
"68",-0.601113154552877,0.401887098327279
"69",0.784304230473936,0.0209959065541625
"70",0.829474585130811,1.09430214110762
"71",-1.01446740794927,-0.27750017028302
"72",-0.037993093021214,-1.01538254041225
"73",0.419595672748983,-0.351936237886548
"74",-0.651666044257581,-0.650460371747613
"75",0.857580321840942,0.461754143238068
"76",0.0201877383515239,0.894611644558609
"77",-0.645843693055212,0.0701904883608222
"78",0.502053078263998,0.717053030617535
"79",-0.885233152657747,0.759699048474431
"80",-0.183226985856891,-1.02831095922738
"81",-0.248053967952728,0.444139618426561
"82",0.354254990816116,-0.96709718555212
"83",-0.982372519560158,-0.88395996298641
"84",0.397251969203353,0.644485408440232
"85",-0.689039248041809,1.18114843498915
"86",-0.556282204575837,0.339581313543022
"87",-0.542868446558714,-1.26728190481663
"88",-0.965486247092485,-0.422826366499066
"89",0.243616942316294,0.395900976844132
"90",0.649202361702919,-1.02809316664934
"91",-0.0978636024519801,-0.126561706885695
"92",-0.650480145588517,0.438464410603046
"93",0.101094331592321,-0.730872022919357
"94",1.20029868092388,-0.681486546993256
"95",0.644169840030372,-0.637294622138143
"96",1.02211817167699,0.30949079990387
"97",0.042656172066927,0.0956832123920321
"98",-0.410193121060729,-1.24495727848262
"99",0.573402150534093,-0.841174332424998
"100",-1.17213392443955,0.590551872737706
"101",0.87704939302057,0.666893157176673
"102",0.344029613770545,0.0421694526448846
"103",0.713313590735197,-0.864788734354079
"104",-0.53202377166599,-0.426683572120965
"105",0.597246062941849,-0.725824544206262
"106",-0.119292370975018,1.28718382213265
"107",0.184040344320238,-0.738305284641683
"108",1.16621819511056,-0.6311743427068
"109",-0.633026006631553,-1.22954245191067
"110",0.939682187512517,0.176451350562274
"111",-0.412071263417602,1.21700574364513
"112",0.520859467796981,-0.796042534522712
"113",1.13881896529347,0.830611997283995
"114",0.256086390465498,-1.15183756966144
"115",1.10068499110639,-0.378290428780019
"116",-0.799679634161294,-0.60298628360033
"117",-1.33891791291535,0.155542936176062
"118",0.102193598635495,0.51825671363622
"119",-0.375166402198374,-0.861733660101891
"120",0.742301980964839,0.494452460668981
"121",-0.345529340207577,-0.126938573084772
"122",-0.326448431238532,-1.27272665221244
"123",-0.261992261745036,-0.360034145414829
"124",-0.304876013658941,-0.352557142265141
"125",0.373697457835078,0.893046241253614
"126",-1.25991975702345,-0.326594143174589
"127",1.35113824065775,0.363424340263009
"128",1.17481590807438,-0.544157430529594
"129",1.34272889140993,-0.366314323619008
"130",-1.07381031103432,-0.347189180552959
"131",0.796050043776631,-0.687644728459418
"132",0.456951358355582,0.903870524838567
"133",-0.46852311771363,-1.07092468999326
"134",-0.774242117069662,0.675821432843804
"135",0.0232345527037978,0.663600461557508
"136",0.0811736490577459,0.870372775010765
"137",0.479897006414831,1.15263559855521
"138",0.669785726815462,0.93688159994781
"139",-0.193606100045145,-0.16145125310868
"140",-0.448873776011169,-0.15244494844228
"141",-0.995738252997398,-0.281267919577658
"142",-0.338473119772971,-0.430742665193975
"143",1.05946350842714,0.764061667956412
"144",-0.201817609369755,-0.0092329066246748
"145",0.369596309028566,1.35193681437522
"146",1.30776647757739,0.147942268289626
"147",0.601462693884969,0.724209382198751
"148",-0.229955256916583,-0.83702131267637
"149",0.0341859590262175,0.826697653159499
"150",1.03274410590529,-0.481913287192583
"151",-1.10172052215785,0.133154964074492
"152",0.673773518763483,0.75981168076396
"153",0.194541174918413,0.514842234551907
"154",0.297971821390092,0.597352708689868
"155",-0.0653350669890642,0.829461454413831
"156",0.328042934648693,1.12608319427818
"157",0.934613031335175,1.0168164903298
"158",1.20233193226159,-0.731916813179851
"159",0.584598534740508,-0.0419087018817663
"160",-0.663359238766134,0.154033113270998
"161",0.618993545882404,1.08496139757335
"162",0.575968445278704,-1.20830112602562
"163",0.473370790481567,-0.942963960580528
"164",0.870207540690899,-0.0769374566152692
"165",-0.824291402474046,1.04188560508192
"166",0.784228323958814,-0.378395819105208
"167",-0.559782555326819,0.483030670322478
"168",-0.494765970855951,-0.904309835284948
"169",-0.181755462661386,0.766910538077354
"170",-0.257032894529402,0.277985107153654
"171",0.911368127912283,-0.848809198476374
"172",-0.444485166110098,-0.0388460466638207
"173",0.400928074494004,0.47287780046463
"174",0.720763080753386,-1.16801977157593
"175",-0.235336433164775,-0.902332629077137
"176",1.28480650670826,0.218727891333401
"177",-0.813559463247657,-0.832655630074441
"178",1.18331472482532,0.156310852617025
"179",-1.14369870349765,0.321394300088286
"180",0.163114368915558,-1.37748259305954
"181",-0.149515627883375,-0.303032346069813
"182",-0.477918656542897,-0.711981768719852
"183",-0.296035354025662,-0.927424817346036
"184",1.20414595678449,-0.00845958478748798
"185",0.312417688779533,-0.908606329932809
"186",0.400454876944423,-1.34650714416057
"187",0.0265020551159978,-1.32983427960426
"188",-1.00712134037167,0.12977671995759
"189",0.59801098331809,-0.106588411144912
"190",1.31714098062366,0.0899581536650658
"191",-0.0470422133803368,0.0233923336490989
"192",0.15019987244159,0.366897604428232
"193",-0.935453148558736,0.797393247485161
"194",1.04427164420485,-0.622695172205567
"195",-0.26329224742949,-0.999375195242465
"196",-0.121153020299971,0.181267697364092
"197",-0.60207283962518,1.2796164304018
"198",0.947081413120031,0.100141034461558
"199",0.505203198641539,0.98644763790071
"200",-1.06572922132909,0.61776727437973
"201",-0.0999827226623893,-0.767868850380182
"202",-0.438226104713976,-0.792212786152959
"203",-0.692423484288156,-1.22412223834544
"204",-0.616938231512904,0.360116994008422
"205",0.530113306827843,-1.14900717046112
"206",0.67456469964236,0.4952950803563
"207",-0.728860829025507,-0.268496945500374
"208",-0.00603891536593437,-1.10012447927147
"209",-0.539799619466066,-0.49503861926496
"210",0.0706269554793835,1.13782930467278
"211",1.02872975263745,0.280385252088308
"212",-0.0383586166426539,-0.986128006130457
"213",-0.530230401083827,0.601203923113644
"214",1.22173881158233,-0.0184590164572001
"215",-1.29385190829635,0.536098329350352
"216",0.870933585800231,-0.898028060793877
"217",0.458423429168761,0.0584952021017671
"218",0.724728805013001,-0.510548845864832
"219",0.781439940445125,-0.0766264088451862
"220",-0.201896233484149,1.34310090634972
"221",0.25295015797019,-0.708664074540138
"222",-0.000917788594961166,-0.931364804506302
"223",0.795524425804615,0.152726592496037
"224",-0.310772933997214,-1.09196025505662
"225",0.179673694074154,0.41149590164423
"226",-1.19553282763809,-0.0938563020899892
"227",-1.22809891682118,0.179880888201296
