"","x","y","cluster"
"1",0.231045770458877,-0.283209323883057,1
"2",0.00723052909597754,0.0626192740164697,1
"3",0.42396171297878,-0.331269714515656,1
"4",0.141436032019556,0.410139312967658,1
"5",0.0637634079903364,0.310411722399294,1
"6",0.0387660372070968,0.0650522690266371,1
"7",0.0066686263307929,0.223456835839897,1
"8",0.0311075900681317,-0.449101449921727,1
"9",0.265312733128667,0.00758098997175694,1
"10",0.000562232919037342,0.202997112646699,1
"11",0.24639665754512,-0.342791438102722,1
"12",0.0622847317717969,0.0127524915151298,1
"13",0.0954570528119802,-0.338109851814806,1
"14",0.322110068053007,-0.170220151077956,1
"15",0.439205907750875,-0.175228493753821,1
"16",0.247194982133806,-0.156648814212531,1
"17",0.21023066714406,-0.27890491951257,1
"18",0.476634907536209,-0.221441389992833,1
"19",0.0209947293624282,0.230929809622467,1
"20",0.0483754589222372,0.0161648956127465,1
"21",0.0572011792100966,-0.318209103308618,1
"22",0.33844488253817,-0.246674129739404,1
"23",0.252885230816901,-0.402298994362354,1
"24",0.0229784129187465,-0.127441362012178,1
"25",0.424466502852738,-0.0652766134589911,1
"26",0.198787048459053,0.0239762947894633,1
"27",0.313066335394979,0.185384178068489,1
"28",0.062367076985538,-0.403505272697657,1
"29",0.0554833351634443,-0.220064591150731,1
"30",0.323384118266404,-0.296340827364475,1
"31",0.256278013344854,0.248345714528114,1
"32",0.408489673398435,-0.124650363344699,1
"33",0.0706337238661945,-0.479639350436628,1
"34",0.0902997022494674,-0.317523869685829,1
"35",0.280932139605284,0.020978809799999,1
"36",0.272713923826814,0.43629257613793,1
"37",0.211307221557945,-0.258797784335911,1
"38",0.0941028632223606,-0.360248779412359,1
"39",0.303637888748199,0.373289707582444,1
"40",0.372231499757618,0.278470807243139,1
"41",0.321282914374024,0.206534477416426,1
"42",0.339119344484061,0.416719076689333,1
"43",0.515598963014781,-0.14647672418505,1
"44",0.210192509926856,-0.494718236848712,1
"45",0.375581980217248,-0.226785602048039,1
"46",0.0293508972972631,-0.413775090593845,1
"47",0.107301933225244,-0.199005486443639,1
"48",0.310978703666478,0.351597324945033,1
"49",0.238270058296621,0.382364698685706,1
"50",0.158136976417154,0.293755851686001,1
"51",0.0576322390697896,0.105051212012768,1
"52",0.297844761516899,0.374179221689701,1
"53",0.205191243905574,-0.283238316420466,1
"54",0.0913441693410277,-0.234829746652395,1
"55",0.391694320365787,0.207013594452292,1
"56",0.274133707396686,-0.31737501360476,1
"57",0.33440283825621,-0.302269794046879,1
"58",0.276677715592086,-0.367536981124431,1
"59",0.318961863871664,0.36740039428696,1
"60",0.321698865387589,-0.257135954219848,1
"61",0.159253186080605,0.332478378433734,1
"62",0.096974931191653,-0.491555818822235,1
"63",0.231351788155735,0.244262482505292,1
"64",0.317248843144625,0.363830968737602,1
"65",0.366054576821625,-0.107464276719838,1
"66",0.515669331420213,0.0433896942995489,1
"67",0.00747569557279348,0.527120776940137,1
"68",0.291070555336773,-0.231153733097017,1
"69",0.209902537055314,0.0466119442135096,1
"70",0.0420340676791966,-0.0896783056668937,1
"71",0.331716071348637,-0.0601720656268299,1
